==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m00:40:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:40:33[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:40:39[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:40:39[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:40:43[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:40:43[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: runtime_error[0m

[32m00:40:43[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=runtime_error[0m

[32m00:40:48[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:40:52[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira)[0m

[32m00:40:52[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:40:52[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:40:52[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m00:40:58[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.bjoernkw:oauth2-with-jira >--------------------
[INFO] Building oauth2-with-jira 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> rewrite-maven-plugin:5.42.0:run (default-cli) > process-test-classes @ oauth2-with-jira >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ oauth2-with-jira ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 3.909 s
[INFO] Finished at: 2025-12-14T00:40:58-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile (default-compile) on project oauth2-with-jira: The plugin org.apache.maven.plugins:maven-compiler-plugin:3.14.1 requires Maven version 3.6.3 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginIncompatibleException[0m

[32m00:41:03[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:41:08[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:41:12[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira)[0m

[32m00:41:12[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:41:12[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:41:12[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m00:41:15[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.bjoernkw:oauth2-with-jira >--------------------
[INFO] Building oauth2-with-jira 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> rewrite-maven-plugin:5.42.0:run (default-cli) > process-test-classes @ oauth2-with-jira >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ oauth2-with-jira ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 1.733 s
[INFO] Finished at: 2025-12-14T00:41:15-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile (default-compile) on project oauth2-with-jira: The plugin org.apache.maven.plugins:maven-compiler-plugin:3.14.1 requires Maven version 3.6.3 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginIncompatibleException[0m

[32m00:41:19[0m | [1mINFO    [0m | [1mMAVEN CONFIGURE OPENREWRITE RECIPES SUCCESS: Configured 1 recipes in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:41:22[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira)[0m

[32m00:41:22[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:41:22[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:41:22[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: ./mvnw rewrite:run...[0m

[32m00:41:26[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.bjoernkw:oauth2-with-jira >--------------------
[INFO] Building oauth2-with-jira 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> rewrite-maven-plugin:5.42.0:run (default-cli) > process-test-classes @ oauth2-with-jira >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ oauth2-with-jira ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 4 resources from src/main/resources to target/classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 1.859 s
[INFO] Finished at: 2025-12-14T00:41:26-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.14.1:compile (default-compile) on project oauth2-with-jira: The plugin org.apache.maven.plugins:maven-compiler-plugin:3.14.1 requires Maven version 3.6.3 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/PluginIncompatibleException[0m

[32m00:41:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:41:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 7d42d130... -> 72cdeab7...) - CLEAN BUILD REQUIRED[0m

[32m00:41:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:41:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:41:30[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:41:30[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:41:30[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:41:30[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:41:30[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:41:30[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:41:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:41:30[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:41:35[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:41:35[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:41:38[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:41:38[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: runtime_error[0m

[32m00:41:38[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=runtime_error[0m

[32m00:41:44[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:41:44[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:41:44[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m00:41:50[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3574 chars | Cache: 1/9[0m

[32m00:41:50[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 1/9[0m

[32m00:41:59[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4244 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:42:06[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml - '<version>3.14.1</version>' -> '<version>3.11.0</version>'[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:42:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 72cdeab7... -> 571bd2ee...) - CLEAN BUILD REQUIRED[0m

[32m00:42:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:42:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:42:09[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:42:09[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:42:18[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:42:18[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:42:23[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:42:23[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:42:23[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:42:32[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3702 chars | Cache: 1/10[0m

[32m00:42:32[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 1/10[0m

[32m00:42:58[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:43:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 571bd2ee... -> bed9f541...) - CLEAN BUILD REQUIRED[0m

[32m00:43:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:43:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:43:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:43:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:43:04[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m00:43:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: pom_syntax_error[0m

[32m00:43:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (pom_syntax_error), skipping retries[0m

[32m00:43:04[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:43:06[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m00:43:06[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: pom_syntax_error[0m

[32m00:43:06[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=pom_syntax_error[0m

[32m00:43:11[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml - '<n>oauth2-with-jira</n>' -> '<name>oauth2-with-jira</name>'[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:43:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: bed9f541... -> 39147ec6...) - CLEAN BUILD REQUIRED[0m

[32m00:43:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:43:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:43:14[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:43:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:43:22[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:43:22[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:43:26[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:43:26[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:43:26[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:43:44[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:43:48[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 39147ec6... -> a22a7b77...) - CLEAN BUILD REQUIRED[0m

[32m00:43:48[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:43:48[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:43:48[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:43:48[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:43:53[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:43:53[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:43:57[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:43:57[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:43:57[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:44:02[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3767 chars | Cache: 1/11[0m

[32m00:44:02[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 1/11[0m

[32m00:44:20[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:44:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:44:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: a22a7b77... -> 6fceee13...) - CLEAN BUILD REQUIRED[0m

[32m00:44:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:44:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:44:24[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:44:24[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:44:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:44:24[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:44:24[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:44:24[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:44:24[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m
