==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m23:58:55[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml - '			<plugin>
				<groupId>org.springframework.boot</groupId>
				<artifactId>spring-boot-maven-plugin</artifactId>
			</plugin>' -> '			<plugin>
				<groupId>org.springframework.boot</groupId>
				<artifactId>spring-boot-maven-plugin</artifactId>
			</plugin>
			<plugin>
				<groupId>org.apache.maven.plugins</groupId>
				<artifactId>maven-compiler-plugin</artifactId>
				<version>3.11.0</version>
				<configuration>
					<source>21</source>
					<target>21</target>
					<release>21</release>
				</configuration>
			</plugin>'[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m23:59:06[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: fd022fb9... -> 37ebf489...) - CLEAN BUILD REQUIRED[0m

[32m23:59:06[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:59:06[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m23:59:06[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:59:06[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:59:12[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:59:12[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m23:59:16[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m23:59:16[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m23:59:16[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m23:59:20[0m | [1mINFO    [0m | [1mCOMMAND: java -version (cwd: .)[0m

[32m23:59:21[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m23:59:28[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m23:59:28[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m23:59:32[0m | [1mINFO    [0m | [1mMAVEN UPDATE JAVA VERSION NO CHANGES: No Java version properties found in /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:59:35[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 3134 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m23:59:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m23:59:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m23:59:41[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m23:59:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m23:59:51[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m23:59:51[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m23:59:55[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m23:59:55[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m23:59:55[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:00:00[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run -Drewrite.activeRecipes=org.openrewrite.java.migrate.UpgradeToJava21 (cwd: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean)[0m

[32m00:00:00[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:00[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:00[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:00[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn rewrite:run -Drewrite.activeRecipes=or...[0m

[32m00:00:04[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - STDOUT: [INFO] Scanning for projects...
[INFO] 
[INFO] --------------< net.lkrnac.blog.testing:mock-spring-bean >--------------
[INFO] Building mock-spring-bean 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> rewrite:5.42.0:run (default-cli) > process-test-classes @ mock-spring-bean >>>
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ mock-spring-bean ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/main/resources
[INFO] skip non existing resourceDirectory /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/src/main/resources
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ mock-spring-bean ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 5 source files with javac [debug release 21] to target/classes
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.919 s
[INFO] Finished at: 2025-12-14T00:00:04-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project mock-spring-bean: Fatal error compiling: error: release version 21 not supported -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException[0m

[32m00:00:09[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:00:13[0m | [1mINFO    [0m | [1mMAVEN UPDATE JAVA VERSION NO CHANGES: No Java version properties found in /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m00:00:17[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 3134 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:00:22[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:00:22[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:00:22[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:00:22[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:00:28[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:00:28[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m00:00:32[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:00:32[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:00:32[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:00:43[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:00:45[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:00:45[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:00:45[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m00:00:50[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 2651 chars | Cache: 0/2[0m

[32m00:00:50[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/2[0m

[32m00:00:58[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml'[0m

[32m00:00:58[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 3134 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m00:01:25[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml'[0m

[32m00:01:25[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:01:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 37ebf489... -> e338be4e...) - CLEAN BUILD REQUIRED[0m

[32m00:01:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:01:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:01:29[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:01:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:01:36[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m00:01:36[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: pom_syntax_error[0m

[32m00:01:36[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (pom_syntax_error), skipping retries[0m

[32m00:01:36[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m00:01:39[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: pom_syntax_error[0m

[32m00:01:39[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: pom_syntax_error[0m

[32m00:01:39[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=pom_syntax_error[0m

[32m00:01:57[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml'[0m

[32m00:01:57[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:02:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: e338be4e... -> 71e947c1...) - CLEAN BUILD REQUIRED[0m

[32m00:02:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:02:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:02:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:02:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:02:13[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:02:13[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m00:02:18[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:02:18[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:02:18[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:02:34[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml'[0m

[32m00:02:34[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:02:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 71e947c1... -> 57266c82...) - CLEAN BUILD REQUIRED[0m

[32m00:02:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:02:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:02:37[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:02:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:02:45[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:02:45[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m00:02:51[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:02:51[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:02:51[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:02:51[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m00:03:01[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:03:01[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m00:03:01[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m00:03:05[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml'[0m

[32m00:03:05[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 3172 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml[0m

[32m00:03:09[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml'[0m

[32m00:03:09[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/lkrnac_blog-2014-12-06-mock-spring-bean/pom.xml - '<java.version>17</java.version>' -> '<java.version>21</java.version>'[0m

[32m00:03:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:03:14[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:03:18[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:03:18[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: runtime_error[0m

[32m00:03:18[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (runtime_error), skipping retries[0m

[32m00:03:18[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m
